Symbol,EPS Next 5Y in percent,DCF value,Current Price,Sector,Market Cap,Beta,Total Assets,Total Debt,Free Cash Flow,P/E Ratio,P/S Ratio,RSI,10 day EMA,20 day SMA,50 day SMA,200 day SMA
AAPL,15.43,130.20290225705094,165.3000030517578,Technology,2679018356736,1.205714,62639000000,126247000000,92953000000,28.928698,7.323383978153011,"[75.89258007367337, 76.57501141852455, 59.12775277365359, 64.88818918008074, 71.31168899819892]","[152.54983225587645, 153.90248086388453, 155.12699641192526, 156.32182377912542, 157.94713290258005]","[152.31500244140625, 152.9695022583008, 153.18150177001954, 153.70350189208983, 154.5205017089844]","[147.86760009765626, 148.12580017089846, 148.28620025634768, 148.56980041503908, 149.0170004272461]","[137.94515003204347, 138.07790004730225, 138.18630001068115, 138.31065006256102, 138.47120006561278]"
ADBE,18.0,404.2181128788319,669.8499755859375,Technology,291674914816,1.046233,5992000000,5500000000,5308000000,50.679565,22.666685950885917,"[55.58325139422601, 56.828349942265405, 53.64093360332045, 62.810505460147155, 54.713416922497544]","[661.5138662744627, 664.3614840507178, 667.9436107933627, 670.8829874513518, 672.7773138460014]","[659.2, 660.6119995117188, 661.7529968261719, 663.6094970703125, 665.0919952392578]","[630.4314013671875, 630.576201171875, 630.5160009765625, 631.1762011718749, 631.747401123047]","[564.7771516418458, 565.6554016113281, 566.4828015136719, 567.4260514831543, 568.2671012878418]"
BA,12.33,-621.2447471024146,197.85000610351562,Industrials,115917758464,1.523116,25590000000,75087000000,-19713000000,,1.9931524203720898,"[40.178395079525345, 42.014636578164655, 33.44765078239388, 32.99599035460629, 32.56248401275742]","[221.33013469349837, 221.20712490948088, 220.2586121008358, 218.88088235555753, 215.1786970607823]","[217.39700088500976, 217.59650115966798, 217.16450119018555, 216.7380012512207, 215.90150146484376]","[218.23380004882813, 218.16140014648437, 217.87840026855469, 217.58120025634764, 217.34820037841797]","[230.03619995117188, 230.02959999084476, 229.9723500061035, 229.90995002746584, 229.8133000946045]"
CAT,32.1,1427.2881061890987,193.35000610351562,Industrials,107376992256,0.90961,8822000000,25674000000,4212000000,21.23449,2.572027217016384,"[52.6395294744656, 55.10845551532212, 43.4237002928827, 40.321551759599046, 37.67090225249405]","[205.69255596843018, 205.600757003306, 204.6913342629151, 203.3833382157865, 202.04670924322787]","[205.1985000610352, 205.7455001831055, 205.4775001525879, 205.0730003356934, 204.47150039672852]","[200.09740051269532, 200.12420074462892, 200.02680053710938, 199.95020050048828, 200.00080047607423]","[215.89245086669922, 215.9392008972168, 215.94110084533693, 215.93075080871586, 215.88560081481936]"
DIS,50.69,1308.9743260318403,144.89999389648438,Communication Services,265850945536,1.16935,15959000000,58566000000,1989000000,133.69287,3.9433229335785693,"[22.926836815634744, 23.847208975750604, 21.029377220049398, 20.783731370748285, 18.523473484503313]","[160.29913554101606, 157.30335085345817, 155.93107670917806, 154.81470444335747, 153.609543676104]","[165.09200057983398, 164.18150024414064, 163.10300064086914, 162.0400001525879, 160.7754997253418]","[170.91080017089843, 170.24940002441406, 169.54480010986327, 168.8316000366211, 168.15739990234374]","[179.22099983215332, 179.0295497894287, 178.8155497741699, 178.61624977111816, 178.40899971008298]"
DOCU,46.8,1137.839285969005,246.36000061035156,Technology,27159871488,0.900509,773505000,972773000,214559000,,18.691667570285063,"[32.510250889379094, 33.334477828024134, 39.32879267904229, 41.06133071185112, 37.860968476619554]","[259.76210107639275, 259.5411598957663, 259.84397227603824, 258.5190394686994, 256.90840345353433]","[268.36149673461915, 266.6369972229004, 265.32299728393554, 263.98349685668944, 262.40349731445315]","[267.5193997192383, 266.91579986572265, 266.36639984130863, 265.8416000366211, 265.3429998779297]","[252.51034942626956, 252.45144943237307, 252.41824951171876, 252.35924957275392, 252.26759956359865]"
ENPH,43.51,668.8589377703177,250.0,Technology,30337138688,1.290389,679379000,401907000,195776000,193.66321,39.17375948348775,"[62.022105065792665, 63.93666516781532, 58.623000957111685, 62.66502091073606, 58.23965195361956]","[249.7552791204013, 253.26517507214734, 253.41425845833427, 253.9186663903574, 255.30594140100914]","[243.30649948120117, 245.2504997253418, 246.39849929809571, 247.652498626709, 248.17599868774414]","[194.8179998779297, 196.80940002441406, 198.62200012207032, 200.5383999633789, 202.48959991455078]","[169.68624969482423, 169.9513996887207, 170.19309967041016, 170.44409965515138, 170.72659965515138]"
ETSY,52.8,4620.776983083529,274.5799865722656,Consumer Cyclical,29129201664,1.60987,1669218000,1198042000,676631000,68.238785,16.880377639406014,"[61.11559138340548, 67.32999758103871, 63.8342678742742, 58.026002222464, 54.316427117764505]","[272.20466210550865, 277.76827436793934, 282.83288758913574, 284.62640748198237, 286.1329054218164]","[263.5699981689453, 266.2209983825684, 268.65249862670896, 270.1919990539551, 271.739998626709]","[237.4271994018555, 239.01699951171875, 240.36159973144532, 241.4516000366211, 242.58999969482423]","[206.85730010986327, 207.2136001586914, 207.5402501678467, 207.77835021972658, 208.0096501159668]"
GOOGL,24.41,4711.747365807386,2837.949951171875,Communication Services,1852154839040,1.043636,136694000000,36825000000,42843000000,27.193584,10.147292395316857,"[50.331429321105915, 51.222794734859335, 41.81055880020597, 50.191192421937885, 42.95976933235308]","[2949.229045974166, 2953.1755576322034, 2953.4897964383704, 2947.500739177093, 2937.4092973883944]","[2946.271020507813, 2946.1735107421873, 2942.5075073242188, 2939.9920166015627, 2938.3925170898438]","[2849.50640625, 2850.1826025390624, 2849.6118017578124, 2851.50400390625, 2852.775205078125]","[2511.6756030273436, 2515.855202636719, 2519.629752197266, 2523.7076525878906, 2527.343902587891]"
GS,17.45,-1767.1099290292566,380.989990234375,Financial Services,127326724096,1.531948,406062000000,514604000000,-20037000000,6.295563,3.070925765664946,"[53.36940071895943, 47.87463862298828, 41.558887248420575, 39.90994449288889, 36.844146874904006]","[399.4128455681241, 399.451298508503, 398.364976430213, 396.53638556651026, 394.19034259762986]","[405.67649993896487, 405.08650054931644, 403.8150009155274, 402.4745010375977, 400.6889999389649]","[398.6559997558594, 398.6007995605469, 398.45500000000004, 398.3566003417969, 398.41380004882814]","[371.4973500061035, 371.9719000244141, 372.40725006103514, 372.8083500671387, 373.1535000610352]"
